594
bright gold
  1 dark teal
  2 shiny aqua
  3 posh turquoise
  4 dim chartreuse
  2 dull white
  2 dotted orange
  3 light aqua
  3 posh turquoise
  4 dim chartreuse
  2 dull green
  3 light teal
  3 drab black
  1 dull indigo
  2 muted maroon
  3 muted indigo
  4 dull green
  5 light teal
  5 drab black
  3 vibrant gold
  4 bright purple
  5 dotted olive
  6 dark brown
  5 wavy chartreuse
  6 muted blue
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  6 bright crimson
  7 plaid fuchsia
  7 drab black
  6 pale gray
  7 dull green
  8 light teal
  8 drab black
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dark turquoise
  8 shiny violet
  8 dark brown
  6 shiny silver
  7 light gold
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dim violet
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  7 bright crimson
  8 plaid fuchsia
  8 drab black
  7 dark turquoise
  8 shiny violet
  8 dark brown
  5 clear tan
  6 dim green
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  6 dull white
  6 posh turquoise
  7 dim chartreuse
  5 dotted green
  6 drab gray
  7 light teal
  7 dull white
  4 bright red
  5 pale white
  6 dark teal
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull white
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull green
  8 light teal
  8 drab black
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 light chartreuse
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 clear beige
  6 light teal
  6 plaid fuchsia
  5 dotted green
  6 drab gray
  7 light teal
  7 dull white
=> false
plaid lavender
  0 plaid lavender
  1 shiny indigo
  2 drab maroon
  3 muted olive
  4 shiny gold
=> true
dotted green
  0 dotted green
  1 drab gray
  2 light teal
  2 dull white
=> false
dark indigo
  0 dark indigo
  1 mirrored orange
  2 pale beige
  3 light aqua
  1 posh brown
  2 vibrant purple
  3 dark brown
  2 dark chartreuse
  3 wavy tomato
  4 pale white
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 light yellow
  5 striped silver
  6 posh purple
  7 posh turquoise
  8 dim chartreuse
  7 dull lime
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  7 dull green
  8 light teal
  8 drab black
  6 dark white
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  5 dark brown
  5 dotted salmon
  6 pale gray
  7 dull green
  8 light teal
  8 drab black
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dark turquoise
  8 shiny violet
  8 dark brown
  5 dim violet
  2 shiny cyan
  3 muted aqua
  4 pale red
  5 drab white
  6 shiny violet
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  5 drab salmon
  6 dull white
  6 dark brown
  5 dull green
  6 light teal
  6 drab black
  4 pale aqua
  5 posh turquoise
  6 dim chartreuse
  5 light chartreuse
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 pale white
  6 dark teal
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull white
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull green
  8 light teal
  8 drab black
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 light gold
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dim violet
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  3 striped maroon
  4 shiny white
  5 posh orange
  6 posh purple
  7 posh turquoise
  8 dim chartreuse
  7 dull lime
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  7 dull green
  8 light teal
  8 drab black
  6 dark teal
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull white
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull green
  8 light teal
  8 drab black
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  3 light salmon
  4 dotted olive
  5 dark brown
  4 wavy lavender
  5 dull lime
=> false
faded brown
  0 faded brown
  1 dotted tomato
  2 light crimson
  3 faded maroon
  4 shiny gold
=> true
dotted gray
  0 dotted gray
  1 posh purple
  2 posh turquoise
  3 dim chartreuse
  2 dull lime
  2 vibrant fuchsia
  3 shiny violet
  3 dim violet
  3 dotted beige
  4 shiny violet
  4 dim violet
  4 dull white
  4 plaid fuchsia
  2 dull green
  3 light teal
  3 drab black
  1 wavy lavender
  2 dull lime
  1 shiny green
  2 dotted coral
  3 dark turquoise
  4 shiny violet
  4 dark brown
  2 mirrored white
  3 mirrored crimson
  4 drab gray
  5 light teal
  5 dull white
  4 faded crimson
  5 plaid fuchsia
  5 plaid orange
  6 dotted coral
  7 dark turquoise
  8 shiny violet
  8 dark brown
  6 pale gray
  7 dull green
  8 light teal
  8 drab black
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dark turquoise
  8 shiny violet
  8 dark brown
  6 shiny violet
  6 pale aqua
  7 posh turquoise
  8 dim chartreuse
  7 light chartreuse
  8 vibrant fuchsia
  9 shiny violet
  9 dim violet
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  7 pale white
  8 dark teal
  9 shiny aqua
  10 posh turquoise
  11 dim chartreuse
  9 dull white
  9 dotted orange
  10 light aqua
  10 posh turquoise
  11 dim chartreuse
  9 dull green
  10 light teal
  10 drab black
  8 dotted silver
  9 dark brown
  9 dark turquoise
  10 shiny violet
  10 dark brown
  9 dim violet
  8 clear green
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  7 light gold
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dim violet
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  4 dim white
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 dull green
  5 light teal
  5 drab black
  3 pale plum
  4 light yellow
  5 striped silver
  6 posh purple
  7 posh turquoise
  8 dim chartreuse
  7 dull lime
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  7 dull green
  8 light teal
  8 drab black
  6 dark white
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  5 dark brown
  5 dotted salmon
  6 pale gray
  7 dull green
  8 light teal
  8 drab black
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dark turquoise
  8 shiny violet
  8 dark brown
  5 dim violet
  3 bright maroon
  4 drab black
  4 clear violet
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 dotted lavender
  5 posh teal
  6 pale chartreuse
  7 muted purple
  8 drab salmon
  9 dull white
  9 dark brown
  7 dull green
  8 light teal
  8 drab black
  7 dark brown
  7 light teal
  5 dark red
  6 shiny violet
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  6 pale crimson
  7 pale aqua
  8 posh turquoise
  9 dim chartreuse
  8 light chartreuse
  9 vibrant fuchsia
  10 shiny violet
  10 dim violet
  10 dotted beige
  11 shiny violet
  11 dim violet
  11 dull white
  11 plaid fuchsia
  8 pale white
  9 dark teal
  10 shiny aqua
  11 posh turquoise
  12 dim chartreuse
  10 dull white
  10 dotted orange
  11 light aqua
  11 posh turquoise
  12 dim chartreuse
  10 dull green
  11 light teal
  11 drab black
  9 dotted silver
  10 dark brown
  10 dark turquoise
  11 shiny violet
  11 dark brown
  10 dim violet
  9 clear green
  10 dotted beige
  11 shiny violet
  11 dim violet
  11 dull white
  11 plaid fuchsia
  8 light gold
  9 shiny aqua
  10 posh turquoise
  11 dim chartreuse
  9 dim violet
  9 dotted orange
  10 light aqua
  10 posh turquoise
  11 dim chartreuse
  5 pale gray
  6 dull green
  7 light teal
  7 drab black
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dark turquoise
  7 shiny violet
  7 dark brown
  4 mirrored turquoise
  5 light aqua
  2 shiny gray
  3 clear green
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  3 wavy bronze
  4 clear fuchsia
  5 dark red
  6 shiny violet
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  6 pale crimson
  7 pale aqua
  8 posh turquoise
  9 dim chartreuse
  8 light chartreuse
  9 vibrant fuchsia
  10 shiny violet
  10 dim violet
  10 dotted beige
  11 shiny violet
  11 dim violet
  11 dull white
  11 plaid fuchsia
  8 pale white
  9 dark teal
  10 shiny aqua
  11 posh turquoise
  12 dim chartreuse
  10 dull white
  10 dotted orange
  11 light aqua
  11 posh turquoise
  12 dim chartreuse
  10 dull green
  11 light teal
  11 drab black
  9 dotted silver
  10 dark brown
  10 dark turquoise
  11 shiny violet
  11 dark brown
  10 dim violet
  9 clear green
  10 dotted beige
  11 shiny violet
  11 dim violet
  11 dull white
  11 plaid fuchsia
  8 light gold
  9 shiny aqua
  10 posh turquoise
  11 dim chartreuse
  9 dim violet
  9 dotted orange
  10 light aqua
  10 posh turquoise
  11 dim chartreuse
  5 posh black
  6 bright red
  7 pale white
  8 dark teal
  9 shiny aqua
  10 posh turquoise
  11 dim chartreuse
  9 dull white
  9 dotted orange
  10 light aqua
  10 posh turquoise
  11 dim chartreuse
  9 dull green
  10 light teal
  10 drab black
  8 dotted silver
  9 dark brown
  9 dark turquoise
  10 shiny violet
  10 dark brown
  9 dim violet
  8 clear green
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  7 light chartreuse
  8 vibrant fuchsia
  9 shiny violet
  9 dim violet
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  7 clear beige
  8 light teal
  8 plaid fuchsia
  7 dotted green
  8 drab gray
  9 light teal
  9 dull white
  3 dark turquoise
  4 shiny violet
  4 dark brown
  3 pale white
  4 dark teal
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull white
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull green
  6 light teal
  6 drab black
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  1 plaid white
  2 shiny purple
  3 dark turquoise
  4 shiny violet
  4 dark brown
=> false
dim salmon
  0 dim salmon
  1 pale olive
  2 dotted blue
  3 pale aqua
  4 posh turquoise
  5 dim chartreuse
  4 light chartreuse
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 pale white
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 light gold
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dim violet
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  3 dotted orange
  4 light aqua
  4 posh turquoise
  5 dim chartreuse
  3 dotted indigo
  4 mirrored beige
  5 plaid crimson
  6 dotted green
  7 drab gray
  8 light teal
  8 dull white
  6 dull white
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  5 clear beige
  6 light teal
  6 plaid fuchsia
  5 muted blue
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  4 drab black
  4 shiny aqua
  5 posh turquoise
  6 dim chartreuse
  3 plaid blue
  4 dotted coral
  5 dark turquoise
  6 shiny violet
  6 dark brown
  4 muted blue
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  2 faded indigo
  3 vibrant fuchsia
  4 shiny violet
  4 dim violet
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  3 wavy coral
  4 mirrored plum
  5 dim white
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 posh cyan
  6 faded purple
  7 shiny gold
=> true
dim lime
  0 dim lime
  1 light teal
  1 posh turquoise
  2 dim chartreuse
  1 dotted silver
  2 dark brown
  2 dark turquoise
  3 shiny violet
  3 dark brown
  2 dim violet
  1 drab lavender
  2 striped tomato
  3 dotted green
  4 drab gray
  5 light teal
  5 dull white
  3 dark turquoise
  4 shiny violet
  4 dark brown
  2 bright brown
  3 light teal
  3 dotted salmon
  4 pale gray
  5 dull green
  6 light teal
  6 drab black
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dark turquoise
  6 shiny violet
  6 dark brown
=> false
muted blue
  0 muted blue
  1 shiny aqua
  2 posh turquoise
  3 dim chartreuse
  1 dark turquoise
  2 shiny violet
  2 dark brown
  1 dotted silver
  2 dark brown
  2 dark turquoise
  3 shiny violet
  3 dark brown
  2 dim violet
=> false
dull teal
  0 dull teal
  1 light maroon
  2 dim yellow
  3 dark white
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  2 light red
  3 dark coral
  4 dim chartreuse
  4 striped plum
  5 wavy lavender
  6 dull lime
  5 drab white
  6 shiny violet
  1 bright coral
  2 muted violet
  3 posh turquoise
  4 dim chartreuse
  3 mirrored white
  4 mirrored crimson
  5 drab gray
  6 light teal
  6 dull white
  5 faded crimson
  6 plaid fuchsia
  6 plaid orange
  7 dotted coral
  8 dark turquoise
  9 shiny violet
  9 dark brown
  7 pale gray
  8 dull green
  9 light teal
  9 drab black
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  8 dark turquoise
  9 shiny violet
  9 dark brown
  7 shiny violet
  7 pale aqua
  8 posh turquoise
  9 dim chartreuse
  8 light chartreuse
  9 vibrant fuchsia
  10 shiny violet
  10 dim violet
  10 dotted beige
  11 shiny violet
  11 dim violet
  11 dull white
  11 plaid fuchsia
  8 pale white
  9 dark teal
  10 shiny aqua
  11 posh turquoise
  12 dim chartreuse
  10 dull white
  10 dotted orange
  11 light aqua
  11 posh turquoise
  12 dim chartreuse
  10 dull green
  11 light teal
  11 drab black
  9 dotted silver
  10 dark brown
  10 dark turquoise
  11 shiny violet
  11 dark brown
  10 dim violet
  9 clear green
  10 dotted beige
  11 shiny violet
  11 dim violet
  11 dull white
  11 plaid fuchsia
  8 light gold
  9 shiny aqua
  10 posh turquoise
  11 dim chartreuse
  9 dim violet
  9 dotted orange
  10 light aqua
  10 posh turquoise
  11 dim chartreuse
  5 dim white
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 dull green
  6 light teal
  6 drab black
  4 pale plum
  5 light yellow
  6 striped silver
  7 posh purple
  8 posh turquoise
  9 dim chartreuse
  8 dull lime
  8 vibrant fuchsia
  9 shiny violet
  9 dim violet
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  8 dull green
  9 light teal
  9 drab black
  7 dark white
  8 vibrant fuchsia
  9 shiny violet
  9 dim violet
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  6 dark brown
  6 dotted salmon
  7 pale gray
  8 dull green
  9 light teal
  9 drab black
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  8 dark turquoise
  9 shiny violet
  9 dark brown
  6 dim violet
  4 bright maroon
  5 drab black
  5 clear violet
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 dotted lavender
  6 posh teal
  7 pale chartreuse
  8 muted purple
  9 drab salmon
  10 dull white
  10 dark brown
  8 dull green
  9 light teal
  9 drab black
  8 dark brown
  8 light teal
  6 dark red
  7 shiny violet
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  7 pale crimson
  8 pale aqua
  9 posh turquoise
  10 dim chartreuse
  9 light chartreuse
  10 vibrant fuchsia
  11 shiny violet
  11 dim violet
  11 dotted beige
  12 shiny violet
  12 dim violet
  12 dull white
  12 plaid fuchsia
  9 pale white
  10 dark teal
  11 shiny aqua
  12 posh turquoise
  13 dim chartreuse
  11 dull white
  11 dotted orange
  12 light aqua
  12 posh turquoise
  13 dim chartreuse
  11 dull green
  12 light teal
  12 drab black
  10 dotted silver
  11 dark brown
  11 dark turquoise
  12 shiny violet
  12 dark brown
  11 dim violet
  10 clear green
  11 dotted beige
  12 shiny violet
  12 dim violet
  12 dull white
  12 plaid fuchsia
  9 light gold
  10 shiny aqua
  11 posh turquoise
  12 dim chartreuse
  10 dim violet
  10 dotted orange
  11 light aqua
  11 posh turquoise
  12 dim chartreuse
  6 pale gray
  7 dull green
  8 light teal
  8 drab black
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dark turquoise
  8 shiny violet
  8 dark brown
  5 mirrored turquoise
  6 light aqua
=> false
dark maroon
  0 dark maroon
  1 plaid silver
  2 pale maroon
  3 shiny black
  4 striped tomato
  5 dotted green
  6 drab gray
  7 light teal
  7 dull white
  5 dark turquoise
  6 shiny violet
  6 dark brown
  2 shiny black
  3 striped tomato
  4 dotted green
  5 drab gray
  6 light teal
  6 dull white
  4 dark turquoise
  5 shiny violet
  5 dark brown
  2 dark coral
  3 dim chartreuse
  3 striped plum
  4 wavy lavender
  5 dull lime
  4 drab white
  5 shiny violet
  2 posh violet
  3 mirrored tomato
  4 pale crimson
  5 pale aqua
  6 posh turquoise
  7 dim chartreuse
  6 light chartreuse
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  6 pale white
  7 dark teal
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull white
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull green
  9 light teal
  9 drab black
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  7 clear green
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  6 light gold
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dim violet
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  3 posh cyan
  4 faded purple
  5 shiny gold
=> true
light chartreuse
  0 light chartreuse
  1 vibrant fuchsia
  2 shiny violet
  2 dim violet
  2 dotted beige
  3 shiny violet
  3 dim violet
  3 dull white
  3 plaid fuchsia
=> false
dotted yellow
  0 dotted yellow
  1 vibrant coral
  2 dotted aqua
  3 muted plum
  4 striped brown
  5 bright red
  6 pale white
  7 dark teal
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull white
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull green
  9 light teal
  9 drab black
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  7 clear green
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  6 light chartreuse
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  6 clear beige
  7 light teal
  7 plaid fuchsia
  6 dotted green
  7 drab gray
  8 light teal
  8 dull white
  5 shiny violet
  4 dull green
  5 light teal
  5 drab black
  4 mirrored beige
  5 plaid crimson
  6 dotted green
  7 drab gray
  8 light teal
  8 dull white
  6 dull white
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  5 clear beige
  6 light teal
  6 plaid fuchsia
  5 muted blue
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  2 bright cyan
  3 drab salmon
  4 dull white
  4 dark brown
  3 light crimson
  4 faded maroon
  5 shiny gold
=> true
dotted lavender
  0 dotted lavender
  1 posh teal
  2 pale chartreuse
  3 muted purple
  4 drab salmon
  5 dull white
  5 dark brown
  3 dull green
  4 light teal
  4 drab black
  3 dark brown
  3 light teal
  1 dark red
  2 shiny violet
  2 vibrant fuchsia
  3 shiny violet
  3 dim violet
  3 dotted beige
  4 shiny violet
  4 dim violet
  4 dull white
  4 plaid fuchsia
  2 pale crimson
  3 pale aqua
  4 posh turquoise
  5 dim chartreuse
  4 light chartreuse
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 pale white
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 light gold
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dim violet
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  1 pale gray
  2 dull green
  3 light teal
  3 drab black
  2 dotted orange
  3 light aqua
  3 posh turquoise
  4 dim chartreuse
  2 dark turquoise
  3 shiny violet
  3 dark brown
=> false
plaid olive
  0 plaid olive
  1 dull silver
  2 dotted silver
  3 dark brown
  3 dark turquoise
  4 shiny violet
  4 dark brown
  3 dim violet
  2 drab salmon
  3 dull white
  3 dark brown
  1 light black
  2 shiny black
  3 striped tomato
  4 dotted green
  5 drab gray
  6 light teal
  6 dull white
  4 dark turquoise
  5 shiny violet
  5 dark brown
  2 mirrored coral
  3 pale gray
  4 dull green
  5 light teal
  5 drab black
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  4 dark turquoise
  5 shiny violet
  5 dark brown
=> false
plaid turquoise
  0 plaid turquoise
  1 drab white
  2 shiny violet
  1 dark teal
  2 shiny aqua
  3 posh turquoise
  4 dim chartreuse
  2 dull white
  2 dotted orange
  3 light aqua
  3 posh turquoise
  4 dim chartreuse
  2 dull green
  3 light teal
  3 drab black
  1 plaid fuchsia
=> false
wavy turquoise
  0 wavy turquoise
  1 clear gold
  2 bright purple
  3 dotted olive
  4 dark brown
  3 wavy chartreuse
  4 muted blue
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  4 bright crimson
  5 plaid fuchsia
  5 drab black
  4 pale gray
  5 dull green
  6 light teal
  6 drab black
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dark turquoise
  6 shiny violet
  6 dark brown
  4 shiny silver
  5 light gold
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dim violet
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  5 bright crimson
  6 plaid fuchsia
  6 drab black
  5 dark turquoise
  6 shiny violet
  6 dark brown
  3 clear tan
  4 dim green
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  4 dull white
  4 posh turquoise
  5 dim chartreuse
  3 dotted green
  4 drab gray
  5 light teal
  5 dull white
  2 light cyan
  3 clear beige
  4 light teal
  4 plaid fuchsia
  3 plaid orange
  4 dotted coral
  5 dark turquoise
  6 shiny violet
  6 dark brown
  4 pale gray
  5 dull green
  6 light teal
  6 drab black
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dark turquoise
  6 shiny violet
  6 dark brown
  4 shiny violet
  4 pale aqua
  5 posh turquoise
  6 dim chartreuse
  5 light chartreuse
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 pale white
  6 dark teal
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull white
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull green
  8 light teal
  8 drab black
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 light gold
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dim violet
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  3 wavy lavender
  4 dull lime
  2 wavy tomato
  3 pale white
  4 dark teal
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull white
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull green
  6 light teal
  6 drab black
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 light yellow
  4 striped silver
